steamId,sales,timeStamp,releaseDate,days_since_release
12210,4034897.0,2020-04-02 15:00:00,2020-03-24,30
24880,29690.0,2024-04-06 03:28:23,2024-03-07,30
38400,165848.0,2015-12-02 10:00:00,2015-11-01,31
233450,1401895.0,2015-11-03 10:00:00,2015-10-06,28
234140,219530.0,2015-10-01 20:00:00,2015-09-01,30
238370,176428.2,2015-06-01 20:00:00,2015-05-26,30
287290,149778.8064516129,2015-03-01 21:00:00,2015-02-24,30
289070,1019219.8695652174,2016-11-01 20:00:00,2016-10-20,30
291650,149309.46153846153,2015-04-18 02:00:00,2015-03-26,30
292030,691521.0,2015-06-12 10:00:00,2015-05-18,30
292730,155696.0,2016-12-01 21:00:00,2016-11-03,28
304390,1018983.2608695652,2017-03-01 21:00:00,2017-02-13,30
310060,10240.0,2015-11-06 08:00:00,2015-10-20,30
311210,531323.0,2015-12-04 10:00:00,2015-11-05,29
315210,116154.0,2024-03-04 03:28:30,2024-02-03,30
321960,59191.32258064516,2015-10-01 20:00:00,2015-09-29,30
324140,1777.1935483870968,2015-05-01 20:00:00,2015-04-22,30
329050,74427.90322580645,2015-07-01 20:00:00,2015-06-23,30
329430,51636.06451612903,2015-05-01 20:00:00,2015-04-27,30
335300,111148.0,2015-05-01 20:00:00,2015-04-01,30
349790,11448.451612903224,2017-08-01 20:00:00,2017-07-27,30
350080,110516.0,2015-06-01 20:00:00,2015-05-04,28
355010,1426.0,2017-05-02 16:00:00,2017-04-05,27
359550,258549.0,2016-01-01 21:00:00,2015-12-01,31
360430,896801.0,2020-06-17 15:00:00,2020-05-19,29
368260,138577.0,2023-01-02 21:02:44,2022-12-01,32
368500,80275.0,2015-12-06 10:00:00,2015-11-18,30
371660,228265.0,2016-03-29 09:00:00,2016-02-29,29
373420,47768.0,2015-11-27 06:00:00,2015-10-27,31
374520,3457.0,2016-10-01 20:00:00,2016-08-30,32
375900,36981.8,2016-04-01 20:00:00,2016-03-24,30
375910,60473.0,2015-12-01 21:00:00,2015-11-02,29
384490,71087.0,2016-08-01 20:00:00,2016-07-01,31
387290,66712.03225806452,2016-05-01 20:00:00,2016-04-27,30
393080,123320.06451612904,2017-08-02 16:00:00,2017-07-27,30
418370,315470.75,2017-02-01 21:00:00,2017-01-23,30
445310,3773.0,2016-09-01 20:00:00,2016-08-04,28
447040,457553.77777777775,2016-12-23 11:00:00,2016-11-28,30
454650,124740.33333333331,2016-11-01 20:00:00,2016-10-27,30
458920,1273.0,2016-11-24 14:00:00,2016-10-27,28
460920,106747.0,2017-01-01 21:00:00,2016-12-02,30
474960,122167.06451612904,2016-10-01 20:00:00,2016-09-29,30
476600,524377.0,2017-12-01 21:00:00,2017-11-02,29
480490,237436.0,2017-06-01 20:00:00,2017-05-04,28
488790,260910.0,2017-11-01 20:00:00,2017-10-16,30
489830,77614.0,2016-11-01 20:00:00,2016-10-27,30
494740,302.0,2016-09-01 20:00:00,2016-08-29,30
495700,0.0,2016-09-01 20:00:00,2016-08-29,30
496760,64.8,2016-09-01 20:00:00,2016-08-29,30
497360,0.0,2016-09-01 20:00:00,2016-08-29,30
500810,5016.3,2016-09-01 20:00:00,2016-08-29,30
501970,180.0,2016-09-01 20:00:00,2016-08-29,30
501990,404.0,2016-09-01 20:00:00,2016-08-29,30
502500,132975.0,2019-03-01 21:00:00,2019-01-31,29
502750,814.7,2016-09-01 20:00:00,2016-08-29,30
517790,2877.9,2016-09-01 20:00:00,2016-08-29,30
517810,1924.9,2016-09-01 20:00:00,2016-08-29,30
519490,345.0,2016-12-23 11:00:00,2016-11-21,32
525480,41330.0,2017-12-01 21:00:00,2017-11-03,28
527100,50836.0,2017-07-01 20:00:00,2017-05-30,32
529340,661058.3666666667,2022-11-01 20:00:00,2022-10-25,30
546560,592652.3,2020-04-01 20:00:00,2020-03-23,30
552520,1103540.8,2018-04-01 20:00:00,2018-03-26,30
553850,5439199.0,2024-03-10 00:42:00,2024-02-09,30
570940,414342.9,2018-06-01 20:00:00,2018-05-23,30
572410,124201.0,2017-06-23 13:00:00,2017-05-23,31
582160,971631.0,2017-11-23 11:00:00,2017-10-26,28
583950,562819.7419354839,2018-12-01 21:00:00,2018-11-28,30
600720,9222.1,2017-06-01 20:00:00,2017-05-23,30
604540,72846.0,2021-01-01 21:00:00,2020-12-01,31
607080,55468.6,2021-09-01 20:00:00,2021-08-24,30
611670,147957.0,2018-05-01 20:00:00,2018-04-02,29
612880,267705.0,2017-11-23 10:00:00,2017-10-26,28
633230,1019156.0,2023-07-29 20:04:07,2023-06-29,30
637090,183548.5806451613,2018-05-01 20:00:00,2018-04-24,30
641080,33604.0,2019-03-26 09:00:00,2019-02-26,28
646910,52045.25806451613,2018-07-01 20:00:00,2018-06-28,30
650000,33621.0,2018-01-01 21:00:00,2017-11-30,32
672630,83520.0,2021-03-01 21:00:00,2021-01-28,32
678950,212947.14285714284,2018-02-01 21:00:00,2018-01-26,30
678960,285443.2580645161,2019-10-01 20:00:00,2019-09-26,30
695290,10565.0,2018-09-28 09:00:00,2018-08-28,31
703310,93.0,2018-01-20 14:00:00,2017-12-20,31
726590,11629.0,2018-11-01 20:00:00,2018-10-15,30
731490,202582.67741935485,2018-07-01 20:00:00,2018-06-29,30
739650,28030.0,2020-11-01 20:00:00,2020-10-01,31
775430,2292.2580645161293,2018-03-01 21:00:00,2018-02-20,30
812140,563860.0,2018-11-06 07:00:00,2018-10-05,32
824550,91895.8,2022-09-01 20:00:00,2022-08-24,30
845890,51406.0,2024-03-02 01:05:44,2024-02-01,30
847370,163592.0,2018-12-01 21:00:00,2018-11-16,30
859580,192073.32258064515,2019-05-01 20:00:00,2019-04-25,30
882100,374536.5,2020-05-02 09:00:00,2020-04-23,30
883710,386423.0714285714,2019-02-01 21:00:00,2019-01-24,30
898750,63097.33333333333,2021-11-01 20:00:00,2021-10-27,30
916440,73212.0,2019-05-01 08:00:00,2019-04-01,30
916440,83518.0,2019-05-01 20:00:00,2019-04-01,30
939960,129110.90476190476,2019-03-01 21:00:00,2019-02-15,30
949230,892319.0,2023-11-24 22:22:11,2023-10-25,30
950050,2410.0,2019-06-01 20:00:00,2019-04-30,32
962130,1264770.8064516129,2022-10-01 20:00:00,2022-09-27,30
965300,1212.4285714285716,2019-02-01 21:00:00,2019-01-22,30
965310,1065.7142857142858,2019-02-01 21:00:00,2019-01-22,30
965320,1115.5714285714284,2019-02-01 21:00:00,2019-01-22,30
976310,193504.93548387097,2019-05-01 20:00:00,2019-04-23,30
976730,1546516.0,2020-01-01 21:00:00,2019-12-03,29
983870,66454.0,2024-06-02 00:20:00,2024-05-03,30
983870,67423.0,2024-06-02 21:54:03,2024-05-03,30
990080,3347141.0,2023-03-12 21:05:09,2023-02-10,30
991260,11608.0,2019-11-01 20:00:00,2019-10-22,30
996580,75207.0,2019-10-01 20:00:00,2019-09-03,28
1020790,35163.0,2023-12-17 01:37:11,2023-11-17,30
1030830,115591.0,2020-06-17 15:00:00,2020-05-19,29
1056960,122996.32258064517,2019-08-01 20:00:00,2019-07-25,30
1056970,3269.5806451612902,2019-08-01 20:00:00,2019-07-25,30
1063730,2693745.3225806453,2021-10-01 20:00:00,2021-09-28,30
1064070,504.0,2024-09-15 19:51:37,2024-08-16,30
1086940,5615575.0,2023-09-02 20:00:36,2023-08-03,30
1142100,6712.0,2020-10-01 20:00:00,2020-09-17,30
1151340,256844.0,2020-05-15 09:00:00,2020-04-14,31
1158310,521554.0,2020-10-01 20:00:00,2020-09-01,30
1158850,37759.12903225806,2021-08-01 20:00:00,2021-07-26,30
1167750,11566.0,2023-11-03 01:23:05,2023-10-04,30
1172380,801153.947368421,2019-12-01 21:00:00,2019-11-14,30
1172620,734614.0,2020-07-01 20:00:00,2020-06-03,28
1174180,1028253.0,2020-01-03 10:00:00,2019-12-05,29
1180660,31396.33333333333,2020-09-01 20:00:00,2020-08-27,30
1184050,73063.35483870968,2020-05-01 20:00:00,2020-04-28,30
1213210,354094.0,2020-07-04 09:00:00,2020-06-05,29
1222680,325458.0,2020-07-01 20:00:00,2020-06-04,27
1222690,37620.0,2020-07-01 20:00:00,2020-06-04,27
1222730,386649.0,2020-10-30 09:00:00,2020-10-01,29
1225560,10091.0,2020-07-01 20:00:00,2020-06-04,27
1225570,8899.0,2020-07-01 20:00:00,2020-06-04,27
1225580,981.0,2020-07-01 20:00:00,2020-06-04,27
1225590,2023.0,2020-07-01 20:00:00,2020-06-04,27
1233570,68428.0,2020-07-01 20:00:00,2020-06-04,27
1237950,101829.0,2020-07-10 09:00:00,2020-06-11,29
1237980,9166.0,2020-07-10 09:00:00,2020-06-11,29
1238000,27619.0,2020-07-10 09:00:00,2020-06-11,29
1238020,11832.0,2020-07-10 09:00:00,2020-06-11,29
1238040,15108.0,2020-07-01 20:00:00,2020-06-04,27
1238080,38541.0,2020-07-01 20:00:00,2020-06-04,27
1238810,651061.0,2020-11-02 17:00:00,2020-10-22,30
1238820,52651.0,2020-07-10 09:00:00,2020-06-11,29
1238840,83227.0,2020-07-10 09:00:00,2020-06-11,29
1238860,41840.0,2020-07-10 09:00:00,2020-06-11,29
1238880,16272.0,2020-07-10 09:00:00,2020-06-11,29
1245620,4457898.612903226,2022-03-01 21:00:00,2022-02-24,30
1262240,53565.0,2020-07-01 20:00:00,2020-06-04,27
1262540,58041.0,2020-07-01 20:00:00,2020-06-04,27
1262600,17159.0,2020-07-01 20:00:00,2020-06-04,27
1268590,61571.0,2024-04-26 23:53:15,2024-03-27,30
1281630,5848.354838709678,2020-07-01 20:00:00,2020-06-25,30
1286680,177762.61290322582,2022-07-01 20:00:00,2022-06-23,30
1294810,25539.0,2023-05-31 20:06:32,2023-05-01,30
1307710,11485.09677419355,2022-03-01 21:00:00,2022-02-24,30
1328660,30502.0,2020-12-08 10:00:00,2020-11-06,32
1364780,638095.0,2023-07-01 21:14:32,2023-06-01,30
1372110,62910.0,2022-10-01 20:00:00,2022-09-01,30
1375400,6921.0,2021-07-01 20:00:00,2021-05-31,31
1392700,1793.9333333333334,2020-11-01 20:00:00,2020-10-28,30
1404210,491692.0,2021-01-01 21:00:00,2020-12-01,31
1426210,689801.1333333333,2021-04-01 20:00:00,2021-03-25,30
1451810,9479.0,2023-06-17 20:59:27,2023-05-18,30
1466860,501780.6,2021-11-01 20:00:00,2021-10-28,30
1475810,136621.26666666666,2022-04-01 20:00:00,2022-03-24,30
1487210,6496.0,2023-07-02 21:02:39,2023-06-02,30
1492730,6108.0,2022-12-01 21:00:00,2022-11-01,30
1506830,137739.0,2021-11-01 20:00:00,2021-09-30,32
1530160,16269.0,2023-03-23 20:04:39,2023-02-21,30
1544020,201196.0,2023-01-02 21:02:44,2022-12-01,32
1546970,23294.0,2023-02-18 21:02:58,2023-01-19,30
1546990,32657.0,2023-02-18 21:02:58,2023-01-19,30
1547000,36154.0,2023-02-18 21:02:58,2023-01-19,30
1566880,13130.0,2023-11-05 00:56:34,2023-10-06,30
1599660,25065.333333333336,2022-11-01 20:00:00,2022-10-27,30
1622900,82754.0,2023-11-12 01:46:17,2023-10-13,30
1649240,57231.0,2023-03-17 20:05:57,2023-02-15,30
1665130,5486.096774193548,2022-07-01 20:00:00,2022-06-27,30
1669000,305690.0,2023-06-01 20:07:56,2023-05-02,30
1672970,66061.35483870968,2021-10-01 20:00:00,2021-09-22,30
1677350,16792.0,2023-05-06 20:04:48,2023-04-06,30
1685750,36408.6129032258,2022-07-01 20:00:00,2022-06-23,30
1693980,414706.0,2023-02-26 21:03:04,2023-01-27,30
1716740,1849515.0,2023-10-06 01:03:21,2023-09-06,30
1730700,22343.0,2023-07-01 21:14:32,2023-06-01,30
1774580,745002.0,2023-05-27 20:07:18,2023-04-27,30
1778820,486240.0,2024-02-25 05:16:40,2024-01-26,30
1798010,65031.0,2023-05-13 20:05:04,2023-04-13,30
1798020,18388.0,2023-05-13 20:05:04,2023-04-13,30
1812410,3283.677419354839,2022-05-01 20:00:00,2022-04-26,30
1812420,1501.967741935484,2022-05-01 20:00:00,2022-04-26,30
1817230,248147.0,2023-02-24 21:03:01,2023-01-25,30
1846380,255400.0,2023-01-02 21:02:44,2022-12-01,32
1849250,72931.0,2023-12-03 23:07:16,2023-11-03,30
1859470,14377.8,2022-09-01 20:00:00,2022-08-25,30
1888160,1024634.0,2023-09-23 20:41:15,2023-08-24,30
1888930,336730.0,2023-04-27 20:07:49,2023-03-28,30
1895880,163177.0,2023-08-25 20:05:39,2023-07-26,30
1928870,57406.0,2023-05-18 20:08:57,2023-04-18,30
1934680,419443.0,2024-10-05 16:30:19,2024-09-05,30
1938010,96362.0,2023-03-18 20:05:38,2023-02-16,30
1938090,6321819.5,2022-11-01 20:00:00,2022-10-27,30
1942660,38601.0,2023-04-15 20:03:49,2023-03-16,30
1967430,23024.0,2023-07-29 20:04:07,2023-06-29,30
1971870,284630.0,2023-10-20 23:55:20,2023-09-20,30
1985810,45567.0,2023-04-07 20:04:46,2023-03-08,30
1985820,13162.0,2023-04-07 20:04:46,2023-03-08,30
1996630,26665.0,2024-04-06 22:02:28,2024-03-07,30
2000950,27310.0,2023-04-07 20:04:46,2023-03-08,30
2009100,10230.0,2023-09-20 22:31:15,2023-08-21,30
2050650,1175674.0,2023-04-22 20:05:18,2023-03-23,30
2054970,1593965.0,2024-04-21 21:31:12,2024-03-22,30
2108330,137916.0,2023-07-15 20:03:53,2023-06-15,30
2140330,62216.0,2023-09-16 22:49:16,2023-08-17,30
2146170,2407.0,2024-07-16 16:50:20,2024-06-17,29
2170370,985.0,2024-07-28 20:43:56,2024-06-28,30
2183650,21300.0,2023-10-01 22:56:57,2023-09-01,30
2187220,48211.0,2024-02-24 21:58:17,2024-01-25,30
2195250,887347.0,2023-10-29 21:46:16,2023-09-29,30
2203860,3808.0,2024-04-06 01:19:35,2024-03-07,30
2204130,14137.0,2024-04-06 02:29:55,2024-03-07,30
2208920,220993.0,2023-01-05 21:02:54,2022-12-06,30
2215260,23178.0,2023-02-04 21:04:17,2023-01-05,30
2215430,791403.0,2024-06-16 21:58:46,2024-05-17,30
2221490,164914.0,2023-02-11 21:03:52,2023-01-12,30
2221920,31073.0,2023-01-14 21:12:59,2022-12-15,30
2231380,130588.0,2023-02-22 21:03:24,2023-01-23,30
2239550,58880.0,2023-02-25 21:03:11,2023-01-26,30
2315690,56695.0,2024-04-07 03:46:58,2024-03-08,30
2316580,13050.0,2024-05-24 03:37:21,2024-04-24,30
2322010,331925.0,2024-10-17 18:42:00,2024-09-20,27
2338770,126072.0,2023-10-08 23:41:39,2023-09-08,30
2356560,19089.0,2024-07-14 19:27:13,2024-06-14,30
2358720,16911506.0,2024-09-20 16:54:37,2024-08-21,30
2362420,3194.0,2023-06-14 21:03:58,2023-05-15,30
2369390,655598.0,2023-06-10 20:07:11,2023-05-11,30
2379390,54555.0,2023-07-15 20:03:54,2023-06-15,30
2383760,2618.0,2023-07-22 20:18:14,2023-06-22,30
2395210,46955.0,2023-11-03 01:36:12,2023-10-04,30
2401970,49943.0,2024-10-07 16:28:11,2024-09-07,30
2420110,331845.0,2024-04-21 22:30:10,2024-03-22,30
2440510,78685.0,2023-11-09 23:15:31,2023-10-10,30
2458830,13865.0,2024-10-11 23:11:01,2024-09-11,30
2461850,92655.0,2024-06-19 01:07:14,2024-05-21,29
2488620,121391.0,2024-07-01 21:24:17,2024-06-01,30
2510710,24778.0,2024-08-19 18:58:13,2024-07-20,30
2519060,400856.0,2023-12-10 22:43:46,2023-11-10,30
2527390,65200.0,2024-10-17 17:44:01,2024-09-19,28
2556990,10756.0,2024-07-24 16:50:56,2024-06-24,30
2582560,55849.0,2024-09-16 17:41:48,2024-08-17,30
2616430,10954.0,2024-04-06 01:19:59,2024-03-07,30
2616450,2481.0,2024-04-06 01:19:59,2024-03-07,30
2616460,49145.0,2024-04-06 22:02:28,2024-03-07,30
2634890,53588.0,2024-10-13 19:45:34,2024-09-13,30
2662630,24791.0,2024-07-04 21:00:06,2024-06-04,30
2698940,23563.0,2024-05-19 01:56:27,2024-04-19,30
2717880,11699.0,2024-06-27 23:48:49,2024-05-28,30
2741360,3345.0,2024-06-23 01:13:31,2024-05-25,29
2741560,34219.0,2024-04-06 02:30:43,2024-03-07,30
2741560,34336.0,2024-04-06 02:31:56,2024-03-07,30
2750080,15506.0,2024-04-26 01:39:38,2024-03-27,30
2751000,27358.0,2024-09-08 20:15:44,2024-08-09,30
2820110,3211.0,2024-05-22 20:17:15,2024-04-22,30
2820130,4720.0,2024-05-22 20:17:15,2024-04-22,30
2820140,4130.0,2024-05-22 20:17:15,2024-04-22,30
2840770,22536.0,2024-07-18 16:44:41,2024-06-18,30
2853730,30114.0,2024-09-22 20:33:57,2024-08-23,30
2878600,57456.0,2024-10-04 18:44:01,2024-09-04,30
2878980,348880.0,2024-10-05 20:19:17,2024-09-05,30
